week;sum;sentiments;count
0;94486;anger;5672
0;94486;anticipation;8832
0;94486;disgust;3132
0;94486;fear;9962
0;94486;joy;5758
0;94486;negative;14526
0;94486;positive;21762
0;94486;sadness;7234
0;94486;surprise;3064
0;94486;trust;14544
1;14065;anger;669
1;14065;anticipation;1404
1;14065;disgust;352
1;14065;fear;1548
1;14065;joy;858
1;14065;negative;2111
1;14065;positive;3522
1;14065;sadness;1070
1;14065;surprise;452
1;14065;trust;2079
2;7449;anger;341
2;7449;anticipation;756
2;7449;disgust;210
2;7449;fear;850
2;7449;joy;416
2;7449;negative;1129
2;7449;positive;1742
2;7449;sadness;544
2;7449;surprise;246
2;7449;trust;1215
3;7025;anger;362
3;7025;anticipation;680
3;7025;disgust;203
3;7025;fear;804
3;7025;joy;393
3;7025;negative;1140
3;7025;positive;1563
3;7025;sadness;578
3;7025;surprise;227
3;7025;trust;1075
4;4831;anger;243
4;4831;anticipation;465
4;4831;disgust;129
4;4831;fear;530
4;4831;joy;298
4;4831;negative;719
4;4831;positive;1147
4;4831;sadness;410
4;4831;surprise;170
4;4831;trust;720
5;4632;anger;316
5;4632;anticipation;353
5;4632;disgust;163
5;4632;fear;565
5;4632;joy;228
5;4632;negative;782
5;4632;positive;933
5;4632;sadness;402
5;4632;surprise;164
5;4632;trust;726
6;4540;anger;266
6;4540;anticipation;410
6;4540;disgust;145
6;4540;fear;488
6;4540;joy;232
6;4540;negative;667
6;4540;positive;1093
6;4540;sadness;287
6;4540;surprise;138
6;4540;trust;814
7;4662;anger;285
7;4662;anticipation;425
7;4662;disgust;152
7;4662;fear;521
7;4662;joy;293
7;4662;negative;722
7;4662;positive;1072
7;4662;sadness;348
7;4662;surprise;136
7;4662;trust;708
8;5593;anger;311
8;5593;anticipation;490
8;5593;disgust;213
8;5593;fear;571
8;5593;joy;336
8;5593;negative;868
8;5593;positive;1251
8;5593;sadness;439
8;5593;surprise;176
8;5593;trust;938
9;7001;anger;462
9;7001;anticipation;676
9;7001;disgust;267
9;7001;fear;813
9;7001;joy;394
9;7001;negative;1111
9;7001;positive;1453
9;7001;sadness;532
9;7001;surprise;245
9;7001;trust;1048
10;5490;anger;282
10;5490;anticipation;510
10;5490;disgust;154
10;5490;fear;612
10;5490;joy;349
10;5490;negative;901
10;5490;positive;1231
10;5490;sadness;408
10;5490;surprise;182
10;5490;trust;861
11;5313;anger;312
11;5313;anticipation;450
11;5313;disgust;189
11;5313;fear;558
11;5313;joy;269
11;5313;negative;878
11;5313;positive;1175
11;5313;sadness;432
11;5313;surprise;183
11;5313;trust;867
12;5928;anger;359
12;5928;anticipation;515
12;5928;disgust;199
12;5928;fear;670
12;5928;joy;296
12;5928;negative;1019
12;5928;positive;1283
12;5928;sadness;484
12;5928;surprise;193
12;5928;trust;910
13;7916;anger;462
13;7916;anticipation;782
13;7916;disgust;228
13;7916;fear;849
13;7916;joy;437
13;7916;negative;1255
13;7916;positive;1834
13;7916;sadness;620
13;7916;surprise;288
13;7916;trust;1161
14;10454;anger;612
14;10454;anticipation;993
14;10454;disgust;313
14;10454;fear;1142
14;10454;joy;613
14;10454;negative;1646
14;10454;positive;2337
14;10454;sadness;880
14;10454;surprise;332
14;10454;trust;1586
15;13020;anger;965
15;13020;anticipation;1184
15;13020;disgust;420
15;13020;fear;1427
15;13020;joy;709
15;13020;negative;1990
15;13020;positive;2843
15;13020;sadness;973
15;13020;surprise;478
15;13020;trust;2031
16;14383;anger;1161
16;14383;anticipation;1344
16;14383;disgust;479
16;14383;fear;1583
16;14383;joy;739
16;14383;negative;2267
16;14383;positive;2985
16;14383;sadness;1120
16;14383;surprise;645
16;14383;trust;2060
17;14952;anger;1319
17;14952;anticipation;1375
17;14952;disgust;530
17;14952;fear;1595
17;14952;joy;803
17;14952;negative;2325
17;14952;positive;2964
17;14952;sadness;1210
17;14952;surprise;653
17;14952;trust;2178
18;7701;anger;499
18;7701;anticipation;725
18;7701;disgust;241
18;7701;fear;797
18;7701;joy;460
18;7701;negative;1171
18;7701;positive;1684
18;7701;sadness;572
18;7701;surprise;287
18;7701;trust;1265
19;9713;anger;497
19;9713;anticipation;962
19;9713;disgust;259
19;9713;fear;971
19;9713;joy;597
19;9713;negative;1485
19;9713;positive;2379
19;9713;sadness;710
19;9713;surprise;299
19;9713;trust;1554
20;8447;anger;442
20;8447;anticipation;804
20;8447;disgust;251
20;8447;fear;824
20;8447;joy;644
20;8447;negative;1207
20;8447;positive;2083
20;8447;sadness;643
20;8447;surprise;264
20;8447;trust;1285
21;12590;anger;625
21;12590;anticipation;1200
21;12590;disgust;381
21;12590;fear;1137
21;12590;joy;839
21;12590;negative;1649
21;12590;positive;3352
21;12590;sadness;835
21;12590;surprise;456
21;12590;trust;2116
22;7135;anger;511
22;7135;anticipation;575
22;7135;disgust;244
22;7135;fear;769
22;7135;joy;363
22;7135;negative;1070
22;7135;positive;1652
22;7135;sadness;474
22;7135;surprise;234
22;7135;trust;1243
23;8682;anger;449
23;8682;anticipation;804
23;8682;disgust;280
23;8682;fear;843
23;8682;joy;567
23;8682;negative;1215
23;8682;positive;2228
23;8682;sadness;613
23;8682;surprise;262
23;8682;trust;1421
24;11197;anger;654
24;11197;anticipation;1034
24;11197;disgust;384
24;11197;fear;1138
24;11197;joy;654
24;11197;negative;1812
24;11197;positive;2531
24;11197;sadness;912
24;11197;surprise;388
24;11197;trust;1690
25;11346;anger;572
25;11346;anticipation;1036
25;11346;disgust;324
25;11346;fear;1135
25;11346;joy;733
25;11346;negative;1642
25;11346;positive;2881
25;11346;sadness;893
25;11346;surprise;332
25;11346;trust;1798
26;14314;anger;727
26;14314;anticipation;1562
26;14314;disgust;394
26;14314;fear;1357
26;14314;joy;1024
26;14314;negative;1993
26;14314;positive;3430
26;14314;sadness;1092
26;14314;surprise;558
26;14314;trust;2177
27;12236;anger;769
27;12236;anticipation;1151
27;12236;disgust;401
27;12236;fear;1320
27;12236;joy;792
27;12236;negative;1894
27;12236;positive;2761
27;12236;sadness;918
27;12236;surprise;375
27;12236;trust;1855
28;9542;anger;631
28;9542;anticipation;858
28;9542;disgust;358
28;9542;fear;1055
28;9542;joy;584
28;9542;negative;1441
28;9542;positive;2198
28;9542;sadness;728
28;9542;surprise;258
28;9542;trust;1431
29;9098;anger;450
29;9098;anticipation;862
29;9098;disgust;239
29;9098;fear;917
29;9098;joy;669
29;9098;negative;1313
29;9098;positive;2214
29;9098;sadness;729
29;9098;surprise;278
29;9098;trust;1427
30;9965;anger;585
30;9965;anticipation;903
30;9965;disgust;323
30;9965;fear;1052
30;9965;joy;665
30;9965;negative;1472
30;9965;positive;2338
30;9965;sadness;735
30;9965;surprise;298
30;9965;trust;1594
31;6120;anger;390
31;6120;anticipation;564
31;6120;disgust;202
31;6120;fear;675
31;6120;joy;404
31;6120;negative;950
31;6120;positive;1424
31;6120;sadness;451
31;6120;surprise;166
31;6120;trust;894
32;7873;anger;512
32;7873;anticipation;766
32;7873;disgust;294
32;7873;fear;808
32;7873;joy;527
32;7873;negative;1164
32;7873;positive;1784
32;7873;sadness;551
32;7873;surprise;213
32;7873;trust;1254
33;6808;anger;463
33;6808;anticipation;646
33;6808;disgust;240
33;6808;fear;696
33;6808;joy;499
33;6808;negative;918
33;6808;positive;1584
33;6808;sadness;437
33;6808;surprise;219
33;6808;trust;1106
34;8127;anger;523
34;8127;anticipation;705
34;8127;disgust;295
34;8127;fear;859
34;8127;joy;519
34;8127;negative;1247
34;8127;positive;1893
34;8127;sadness;569
34;8127;surprise;240
34;8127;trust;1277
35;8252;anger;530
35;8252;anticipation;707
35;8252;disgust;338
35;8252;fear;857
35;8252;joy;549
35;8252;negative;1240
35;8252;positive;1852
35;8252;sadness;647
35;8252;surprise;267
35;8252;trust;1265
36;6016;anger;346
36;6016;anticipation;540
36;6016;disgust;207
36;6016;fear;672
36;6016;joy;378
36;6016;negative;886
36;6016;positive;1424
36;6016;sadness;442
36;6016;surprise;198
36;6016;trust;923
37;7373;anger;479
37;7373;anticipation;635
37;7373;disgust;325
37;7373;fear;802
37;7373;joy;533
37;7373;negative;1105
37;7373;positive;1668
37;7373;sadness;513
37;7373;surprise;216
37;7373;trust;1097
38;7381;anger;479
38;7381;anticipation;668
38;7381;disgust;292
38;7381;fear;796
38;7381;joy;461
38;7381;negative;1148
38;7381;positive;1686
38;7381;sadness;552
38;7381;surprise;194
38;7381;trust;1105
39;8703;anger;612
39;8703;anticipation;733
39;8703;disgust;385
39;8703;fear;1020
39;8703;joy;523
39;8703;negative;1422
39;8703;positive;1781
39;8703;sadness;693
39;8703;surprise;264
39;8703;trust;1270
